Country	numOneFor	GDPperCapita	GDP	pop1965	pop2015	growth	landSqMi	waterSqMi	density	detail	year	source	URL	URL2	extraBests	URL3	URL4
South Korea	ICT	27221.5	1377873107856	28706	49116	1.71	38575	116	1273.3	Most advanced	2012.00	TheRegister	http://www.theregister.co.uk/2012/10/12/korea_most_developed_nation_it/		female suicide, internet speed fastest	http://www.thespiritsbusiness.com/2013/06/the-worlds-10-largest-rum-brands/11/	
South Sudan	Oil dependency	730.6	9015221096	2862	12043	4.21	239285	0	50.3	Most dependent	2015.00	WorldBank	http://www.worldbank.org/en/country/southsudan/overview				
Spain	LGBT tolerance	25831.6	1199057336143	32085	48147	1.50	192660	2470	249.9		2014.00	PewGlobal	http://www.pewglobal.org/2014/04/15/global-morality/table/homosexuality/		Clean beaches, per capita spending at bars and pubs	http://www.thelocal.es/20150514/spain-awarded-record-number-of-blue-flag-beaches	http://www.huffingtonpost.com/2013/09/06/countries-that-love-to-eat-drink-smoke_n_3880324.html
Sudan	Gum arabic	2414.7	97156119150	9653	36109	3.74	728215		49.6	Producer	2014.00	Bloomberg	http://www.bloomberg.com/news/articles/2014-02-20/sudan-courts-gum-arabic-farmers-to-sate-west-s-demand-for-soda				
Suriname	Forests	9485.3	5150291217	337	580	1.72	60000	3020	9.7	Highest % forest areas	2014.00	WorldBank	http://data.worldbank.org/indicator/AG.LND.FRST.ZS?order=wbapi_data_value_2012+wbapi_data_value+wbapi_data_value-last&sort=desc				
Swaziland	HIV	3200.1	4118488059	400	1436	3.59	6643	62	216.2	Prevalance	2015.00	WorldBank	http://data.worldbank.org/indicator/SH.DYN.AIDS.ZS?view=chart&year_high_desc=true				
Sweden	Pop music	50579.7	495623697306	7734	9802	1.27	158431	15430	61.9	exports the most per capita	2014.00	FinancialTimes	http://www.ft.com/cms/s/2/55f7bdf6-40c4-11e3-ae19-00144feabdc0.html		Best place to grow old, best ESL speakers, most generous paternity leave (16 months per child), best healthcare	http://www.thelocal.se/20140604/ten-cool-things-sweden-leads-the-world-in	
Switzerland	Innovation	80945.1	670789928810	5944	8122	1.37	15443	490	525.9	Most innovative economy	2016.00	WIPO	http://www.wipo.int/pressroom/en/articles/2016/article_0008.html		Per capita spending on self-service cafeterias	http://www.huffingtonpost.com/2013/09/06/countries-that-love-to-eat-drink-smoke_n_3880324.html	
Syria	Refugees			5323	17065	3.21	70900	600	240.7	By country of origin	2014.00	WorldBank	http://data.worldbank.org/indicator/SM.POP.REFG.OR?year_high_desc=true				
Taiwan	Patents			12978	23416	1.80	12460	1440	1879.3	Study looked at patents filed per capita and per $1m of R&D spent, plus patents granted as a % of world total.	2015.00	Bloomberg	http://www.bloomberg.com/news/2014-01-22/in-global-innovation-race-taiwan-is-tops-in-patents-israel-leads-in-r-d.html				
Tanzania	Female Workers	879.0	45628247291	11871	51046	4.30	342000	23700	149.3	% of women in workforce (88.1%)	2012.00	UNDO	http://hdr.undp.org/en/content/gender-development-index-gdi				
Thailand	Rice	5814.8	395168025882	32062	67977	2.12	197260	860	344.6	Export	2012.00	Reuters	http://in.reuters.com/article/2012/08/08/thailand-rice-factbox-idINL4E8IJ0LI20120808				
Togo	Unhappiness	559.6	4087903913	1648	7553	4.58	20998	930	359.7		2015.00	WorldHappinessReport	http://worldhappiness.report/wp-content/uploads/sites/2/2015/04/WHR15.pdf				
Trinidad and Tobago	Country Folk	17321.9	23559287484	940	1223	1.30	1980	0	617.7	Highest % rural population	2014.00	WorldBank	http://data.worldbank.org/indicator/SP.RUR.TOTL.ZS?order=wbapi_data_value_2013+wbapi_data_value+wbapi_data_value-last&sort=desc				
Turkey	Twitter censorship	9125.7	717879788567	31951	79415	2.49	297157	5380	267.2		2016.00	Twitter	https://transparency.twitter.com/en/removal-requests.html				
Uganda	Entrepreneurs	705.3	27529249701	8390	37102	4.42	76100	16965	487.5	The research estimates entrepreneurship as the percentage of an adult population who own or co-own a business that has paid salaries for more than three months	2015.00	Virgin	https://www.virgin.com/entrepreneur/uganda-named-the-worlds-most-entrepreneurial-country				
Ukraine	KFC drive thru	2115.0	90615023324	45235	44430	0.98	223700	9300	198.6		2013.00	NRN	http://nrn.com/international/worlds-largest-kfc-drive-thru-opens-ukraine				
United Arab Emirates	Men	40438.8	370296255956	144	5780	40.14	32300	0	178.9	Most men to women	2015.00	WashingtonPost	https://www.washingtonpost.com/news/worldviews/wp/2015/08/19/see-where-women-outnumber-men-around-the-world-and-why/		Ecological footprint - largest per capita	http://www.footprintnetwork.org/en/index.php/GFN/page/uae_case_story	
United Kingdom	Billionaires 	43876.0	2858003087966	54351	64089	1.18	93410	650	686.1		2014.00	Guardian	http://www.theguardian.com/business/2014/may/11/britain-worlds-most-billionaires-per-capita		Most transparent government, Champagne 	http://i100.independent.co.uk/article/the-most-transparent-governments-in-the-world--lJXWsd2Qoe,	http://www.bkwine.com/news/which-country-drinks-the-most-champagne/
United States	Spam emails	56115.7	18036648000000	193527	321369	1.66	3531925	145724	91.0	14.6% of all spam comes from the US	2013.00	Sophos	https://blogs.sophos.com/2013/10/25/how-spammy-is-your-country-heres-how-to-stop-spam/		confinement, civilian gun ownership, waste, meat consumption, water consumption		
Uruguay	Most farmland	15573.9	53442697569	2694	3342	1.24	67574	460	49.5			WorldBank	http://data.worldbank.org/indicator/AG.LND.AGRI.ZS?order=wbapi_data_value_2012+wbapi_data_value+wbapi_data_value-last&sort=desc				
Venezuela	Cheapest petrol			9068	29276	3.23	340560	12000	86.0		2014.00	WorldBank	http://data.worldbank.org/indicator/EP.PMP.SGAS.CD?order=wbapi_data_value_2012+wbapi_data_value+wbapi_data_value-last&sort=desc		Most miserable economy to live and work 	http://www.bloomberg.com/news/articles/2015-03-02/the-15-most-miserable-economies-in-the-world	
Vietnam	Pepper	2111.1	193599379095	37259	94349	2.53	119720	8160	788.1		2013.00	GlobalTimes	http://www.globaltimes.cn/content/799571.shtml				
Yemen	Gender Inequality	1406.3	37733919936	6511	26738	4.11	203850	0	131.2		2014.00	UNDP	http://hdr.undp.org/en/content/gender-development-index-gdi				
Zambia	Female entrepreneurs	1304.9	21154394546	3695	15067	4.08	287028	3560	52.5	Percentage of female adults who are either a nascent entrepreneur or owner-manager of a new business (40.7%).	2014.00	CNN	http://edition.cnn.com/2014/05/13/business/numbers-showing-africa-entrepreneurial-spirit/				
Zimbabwe	Languages	924.1	14419185900	4686	14230	3.04	149362	1510	95.3	Most official languages spoken (16)	2013.00	GuinnessWorldRecords	http://www.guinnessworldrecords.com/world-records/most-official-languages-%28country%29/				
